ebook_id,title,authors,source,line_number,text
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17539,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17540,"""You'd look well, now, wouldn't you, if one of the servants came in?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17541,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17542,She laughed at the picture.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17543,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17544,"""You're laughing at me again!"" he groaned. ""You're always laughing at"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17545,"me. But you won't feel so funny with this knife in you."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17546,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17547,She saw now that he was not fooling. But she despised him for his effort
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17548,"to prove his bravery by a cowardice, and she eyed him with a marble calm"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17549,worthy of a nobler cause and a better reward.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17550,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17551,"""Sit down, Willie, and don't threaten me. You don't frighten me at all."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17552,But you may alarm some of the servants and give them more of that gossip
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17553,"you have harped on so much."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17554,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17555,"Her obstinate pluck bewildered him, but he lowered his voice as he"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17556,"commented to some imaginary spectator: ""My God! she has no higher"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17557,"thought than that! Even now when death stares her in the face!"" Then he"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17558,"had a fanatic's mercy for her. ""Why aren't you saying your prayers, you"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17559,"fool?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17560,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17561,She answered him with all the authority she could command:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17562,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17563,"""Put down that knife! Put it down, I say! You know I could save myself"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17564,from any danger by raising my voice. And you know I'd rather die than
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17565,"bring the servants in on such a scene."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17566,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17567,"""A scene!"" he shrieked. ""A scene! Why, woman, I'm going to kill you."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17568,Don't you understand anything? You've only got a minute more to live.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17569,"Say your prayers! Damn you! say your prayers!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17570,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17571,There was an insanity in his look that frightened her at last. She tried
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17572,"persuasion now, and her voice was soft and caressing."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17573,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17574,"""Gently, Willie; gently now, I beg you. You're not yourself, you know."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17575,"You must control yourself. Please!--as a favor to me."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17576,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17577,"It was the wrong word. It maddened him, and he snarled: ""As a favor to"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17578,you? You dare ask favors of me? Go ask 'em of the man you've given
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17579,"favors to! The man? The men!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17580,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17581,And this was sacrilege to her one love. Her lip curled in angry
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17582,"contempt, and she turned from him in loathing, muttering:"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17583,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17584,"""You dirty little beast!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17585,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17586,It was his muscles rather than his mind that did it. While his mind was
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17587,"recoiling from the insult his arm had struck out, and the knife had slid"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17588,deep in the snow of her half-averted left breast; through the petal of a
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17589,"rose, and the satin gown, and the deep white flesh beneath it, and on"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17590,into the wall of her struggling heart.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17591,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17592,"The blow and her effort to escape flung her backward, but the heavy"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17593,chair held her. Before she could remember a wild scream broke from her
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17594,lips.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17595,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17596,As Enslee fell back his hand withdrew the knife. It came out all red. He
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17597,"gaped at it and shuddered, and it fell with a little clatter on the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17598,"marble floor, flinging a few crimson drops on the black-and-white."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17599,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17600,"The noise startled him, and he retreated from her, clinging to the edge"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17601,"of the table. He felt queasy, and pushed back till he felt his chair and"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17602,"dropped into it--still staring at her and wondering, and she"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17603,wondering at him.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17604,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17605,[Illustration: HER OBSTINATE PLUCK BEWILDERED HIM]
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17606,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17607,It seemed a long time before her cry brought any response. Chedsey was
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17608,"in the cellar with Crofts and heard no sound, but Roake was in the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17609,"pantry. He paused a moment, not trusting his ears, then he pushed the"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17610,door open slightly and peered through. Other servants came crowding into
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17611,the pantry whispering and jostling. He motioned them back.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17612,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17613,His master and mistress were in their places. Mrs. Enslee looked pale
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17614,and was lying back in her chair. He slipped through the door and spoke
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17615,timidly:
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17616,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17617,"""Beg pardon, ma'am; but did you call?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17618,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17619,"Persis, at the sound of the door, finding her fan still in her hand, had"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17620,instantly spread it across her wound. And her first impulse was to deny.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17621,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17622,"""No,"" she answered; then quickly: ""Yes, I--I am ill--a little--suddenly."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17623,"Telephone for Doctor--Doctor--the nearest doctor. You'd better run."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17624,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17625,"He turned to obey, but paused to ask:"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17626,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17627,"""Isn't there anything I can do first, ma'am?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17628,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17629,"""No, go! Go!"" she fluttered."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17630,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17631,"""Sha'n't I send some one else while I am gone, ma'am?"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17632,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17633,"""No, no; keep them all away, all of them, till I ring."""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17634,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17635,"Roake, with a face like ashes, still waited, staring."
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17636,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17637,"""But, ma'am, you are hurt! You are bleeding!"""
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17638,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17639,"""Nonsense!"" she stormed. ""I spilled some claret on my fan. The doctor!"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17640,"Will you never go?"" And he ran out through the jumble of servants,"
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17641,ordering them back to their stations.
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17642,
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17643,And then Nichette came stumbling through the golden portal. She had
38311,What Will People Say? A Novel,"Hughes, Rupert",https://www.gutenberg.org/ebooks/38311.txt.utf-8,17644,"heard the cry above, and had understood the pain and terror in it, and"
